card,ranking,rating,usage,usage_delta,win,win_delta,cwr
mega-knight,0.6826848872285348,0.6826848872285348,0.11205014069608538,-0.129999999999999,57.138213680045226,-0.4866703918938171, 0.5803822953637535
goblin-giant,0.6227643678064652,0.6227643678064652,0.03699111484822717,0.07000000000000028,55.48373287671233,-0.09140785223518577, 0.5569237608357412
battle-ram,0.5611865158386548,0.5611865158386548,0.049741648099850676,-0.020000000000000462,52.90016554183114,0.2746773312134678, 0.5305035344567657
electro-giant,0.547323954433681,0.547323954433681,0.06456976451418284,-0.04999999999999982,52.275848538355895,-0.45202851328938465, 0.5243163883281337
giant,0.5365317054104118,0.5365317054104118,0.028630109437326506,0.08999999999999986,52.190265486725664,0.37001732187862757, 0.5225486846600615
royal-hogs,0.5312733656005159,0.5312733656005159,0.07026253240285478,0.010000000000000675,51.62606206756666,0.49372317418727363, 0.5174896371173006
ram-rider,0.5186486855772853,0.5186486855772853,0.07484366661757744,-0.05999999999999961,51.14675016926202,0.296835639347492, 0.5123953711750446
hog-rider,0.5123369356965168,0.5123369356965168,0.09448886228568985,-0.0600000000000005,50.83459024635495,0.2463549522373043, 0.5092076770742722
golem,0.4729432191122412,0.4729432191122412,0.0298130016801187,0.029999999999999805,49.72114516386041,0.2546417529805822, 0.4971256501505612
royal-giant,0.44050773332028764,0.44050773332028764,0.058337015026056885,0.009999999999999787,48.28175895765472,-0.18423774570041473, 0.48175266647448833
goblin-barrel,0.4343135114786894,0.4343135114786894,0.06953094442940097,-0.1200000000000001,48.02887790657952,-0.28184419407693895, 0.47881532248194836
elixir-golem,0.4317702127384458,0.4317702127384458,0.046042536615027954,-0.0600000000000005,47.97427431558674,-0.02837849750046928, 0.47874680030284456
wall-breakers,0.4140906536917139,0.4140906536917139,0.05544075008353088,-0.009999999999999787,47.27657022078775,-0.5052979928073711, 0.4711663491487496
balloon,0.40599838011772293,0.40599838011772293,0.06785874334722083,0.020000000000000462,46.94653816535598,-0.3396811312857011, 0.4672424583802729
mortar,0.38258940207344955,0.38258940207344955,0.024558869870768628,0.04999999999999982,46.192533367721964,-0.041543746067901566, 0.4609333685880487
goblin-drill,0.3623385716575954,0.3623385716575954,0.03609800745206278,0.040000000000000036,45.26232672398666,0.17770822921394824, 0.45082601374414055
x-bow,0.309895182039742,0.309895182039742,0.033896909436693094,0.050000000000000266,42.99261889189947,1.5852114844920564, 0.4274661508704062
lava-hound,0.24549116770711882,0.24549116770711882,0.018172518578692422,0.08000000000000007,39.952945277100035,0.48050619500872216, 0.397621372148753
graveyard,0.1899539964826533,0.1899539964826533,0.028672864578632246,0.06000000000000005,36.69299166068372,0.6806835175282941, 0.36299539432535394
royal-delivery,0.5953692013842143,0.5953692013842143,0.11338980179033195,0.05000000000000071,53.739910063402505,-0.19622420621424652, 0.5421825284314652
the-log,0.5912380557787459,0.5912380557787459,0.2284042989502821,-0.120000000000001,53.03318126984568,-0.325751632337024, 0.5393061558229179
barbarian-barrel,0.5498186524864237,0.5498186524864237,0.11890996559002887,-0.11999999999999922,52.06812976082672,-0.05016873254152188, 0.5234726882500529
arrows,0.5043044656594806,0.5043044656594806,0.14454563161220138,-0.120000000000001,50.42670435249394,-0.009949056516546761, 0.5049816868580795
zap,0.46841738531891347,0.46841738531891347,0.08655540828784661,-0.1899999999999995,49.242590559824365,0.009617152409191476, 0.4917080596058324
giant-snowball,0.45516676570389913,0.45516676570389913,0.07081993276358149,0.17999999999999972,48.78026965990653,0.8968812881957575, 0.4868728191553363
goblin-curse,0.4480819986136344,0.4480819986136344,0.05188415573639397,0.020000000000000462,48.53044407141767,0.37196192856052335, 0.48450024142926124
tornado,0.3040908587627077,0.3040908587627077,0.14365410773978904,0.4399999999999995,43.200908309266076,0.272071464901245, 0.42059599665315056
void,0.28369562890745936,0.28369562890745936,0.041836697529544595,-0.1299999999999999,41.699470098410295,0.2601631866737435, 0.41336809670538044
lightning,0.5497824147314986,0.5497824147314986,0.09886730546014826,0.39000000000000057,52.13101625690718,0.19710468600432307, 0.5236394013721517
fireball,0.5395566342776807,0.5395566342776807,0.3021917552252325,-0.26000000000000156,51.234312364084154,-0.2117931818295702, 0.5176846942913357
poison,0.5315711206822356,0.5315711206822356,0.1701132061130351,0.3200000000000003,51.26923399145467,0.2134899653530482, 0.515288496051687
freeze,0.449173623128178,0.449173623128178,0.19708694970570212,-0.5399999999999991,48.575055639919334,-0.015449944581575892, 0.4822527544005364
earthquake,0.4346636410579701,0.4346636410579701,0.1249336899428823,-0.009999999999999787,47.99609612654634,-0.1087831698581283, 0.4770926577731427
rocket,0.3885048614891405,0.3885048614891405,0.10680709355299975,0.08999999999999986,46.29127192397219,0.1422193251912489, 0.45846889316778433
musketeer,0.5860364941860244,0.5860364941860244,0.08291488718185028,0.129999999999999,53.58377418307519,0.04608599473528585, 0.5390782815135675
witch,0.5530458771325732,0.5530458771325732,0.08653007190781357,-0.16999999999999993,52.349754776370695,-0.11121558915234431, 0.5257137133126315
executioner,0.5163863609883964,0.5163863609883964,0.10726314839359433,0.33000000000000007,50.955902977693135,-0.11496987535793579, 0.5107076119131484
electro-wizard,0.5081568471267367,0.5081568471267367,0.11508100515753686,-0.08999999999999986,50.624707598315766,-0.2709898549888976, 0.5070595552791167
baby-dragon,0.49307531442649155,0.49307531442649155,0.06050327551888115,-0.1200000000000001,50.2250837520938,0.5541739929811769, 0.502395810118119
skeleton-dragons,0.4812227095327288,0.4812227095327288,0.037200139983499685,0.0900000000000003,49.910607866507746,0.021378145989679354, 0.49907153594482273
zappies,0.4796237114591959,0.4796237114591959,0.04832281081800086,-0.03000000000000025,49.80338183248132,-0.15204542905453167, 0.49791673840432493
wizard,0.4735524903159079,0.4735524903159079,0.09040653805286752,-0.3000000000000007,49.444755832691094,0.29999937557473544, 0.493895628730984
phoenix,0.47235759666885807,0.47235759666885807,0.05581762873652223,0.09999999999999964,49.442537376946866,0.5138180185856029, 0.4940957302965656
hunter,0.4687007072163569,0.4687007072163569,0.07272174478981097,0.0699999999999994,49.28577650030485,0.21650189335734638, 0.4922975765545745
minion-horde,0.4482909253278596,0.4482909253278596,0.03467283607520471,-0.09999999999999964,48.693825356229446,-0.25667770841725, 0.4864685844057532
electro-dragon,0.44826136959002316,0.44826136959002316,0.05470599506257294,0.0,48.5686166671491,0.5542034764384454, 0.4848577640322136
inferno-dragon,0.4466260553448088,0.4466260553448088,0.07505269175284995,0.02999999999999936,48.47033504937126,-0.22851894922209937, 0.48346183676262605
magic-archer,0.3712566306248956,0.3712566306248956,0.11175243823069723,0.14000000000000057,45.664002720625746,-0.24106701509781203, 0.4511765175081758
firecracker,0.6066028318573002,0.6066028318573002,0.19414001200311004,-0.14999999999999858,53.70309951060359,-0.1544891538420714, 0.5459523472135064
flying-machine,0.5231773727277405,0.5231773727277405,0.05301162464786391,0.05999999999999961,51.39946829166293,-0.11711379260474075, 0.5147624755535928
dart-goblin,0.5230799677700906,0.5230799677700906,0.17831427562497723,-0.19000000000000128,51.00705113404259,-0.4764483680235543, 0.5122560145256468
archers,0.4722651198300625,0.4722651198300625,0.05477250306015965,-0.04999999999999982,49.481048888374914,0.3749390835751498, 0.49449440264268674
mega-minion,0.47034488180093775,0.47034488180093775,0.048620513283389,0.1900000000000004,49.42027097446587,0.5987295903568395, 0.49388928828181167
ice-wizard,0.4609434745526608,0.4609434745526608,0.12053624448339913,0.2900000000000009,48.94441598024146,0.312586085593189, 0.4879972513929761
spear-goblins,0.4565960058715159,0.4565960058715159,0.05273925856250881,0.019999999999999574,48.88154931691938,0.23316595642938154, 0.48817674654494736
bats,0.44515790292638874,0.44515790292638874,0.08048734526993538,0.05000000000000071,48.38671598331628,-0.29974926180386063, 0.48245463882232115
minions,0.4097067543138243,0.4097067543138243,0.04557539710816892,-0.08000000000000007,47.06924707272159,0.38510901915254436, 0.46929265717718155
princess,0.38051878954579366,0.38051878954579366,0.1388576142947856,-0.20999999999999908,46.101563480026,0.06438506164447944, 0.45472242822332876
cannon-cart,0.6588790973931485,0.6588790973931485,0.06528393372636393,0.1200000000000001,56.61338443253208,0.011036788216273408, 0.5707538601271571
bandit,0.588087753734012,0.588087753734012,0.1286866412352752,0.06999999999999851,53.39994585681589,-0.21500199483313054, 0.5390210145746244
bowler,0.5691608581312898,0.5691608581312898,0.10088788176778257,0.0600000000000005,52.84487765064117,-0.03537658926173748, 0.5316411500794302
sparky,0.48619821299482563,0.48619821299482563,0.10424653564591142,-0.08999999999999986,49.87544051525094,-0.2334513384611938, 0.49860095982634944
bomber,0.4704159437534228,0.4704159437534228,0.06818969981140233,-0.040000000000000036,49.36835260786773,0.10654306401229974, 0.493208722741433
goblin-demolisher,0.45432592145747,0.45432592145747,0.052498562952195,-0.009999999999999787,48.81609507435225,0.2078951096124868, 0.4874888577613651
mother-witch,0.39564926296974573,0.39564926296974573,0.07163861454339884,-0.16999999999999993,46.54067197170645,0.39353454028149315, 0.46272530298340436
night-witch,0.38375298636814187,0.38375298636814187,0.05920003547093205,-0.07000000000000028,46.05055503544202,-0.35920710699713965, 0.4580193909755196
rage,0.32388399926964595,0.32388399926964595,0.07424192759179292,0.07000000000000028,43.656684583226685,-0.20313675769802586, 0.43146787088450106
elixir-collector,0.3043093330945234,0.3043093330945234,0.02502600937762766,0.10000000000000009,42.71703366236396,1.4401092652130103, 0.42529854620976115
elite-barbarians,0.6418511669264462,0.6418511669264462,0.08102891039314145,0.049999999999998934,55.774868086769594,-0.02746181621520094, 0.5628309550645428
royal-recruits,0.6090330316575986,0.6090330316575986,0.04625314527405254,0.14999999999999947,54.82899106439796,-0.1831945244188944, 0.5506335929927846
pekka,0.5868552749104297,0.5868552749104297,0.08180325350790099,-0.20000000000000107,53.6518322073598,0.06981791619892164, 0.5397718887694222
lumberjack,0.5624859599631032,0.5624859599631032,0.07465522729108175,0.10999999999999943,52.764874323894375,-0.1551150248365829, 0.5298796561604584
mini-pekka,0.5458798200653661,0.5458798200653661,0.08269952795156951,-0.11000000000000121,52.11871708951652,-0.06680956639996793, 0.5230868784703377
goblin-cage,0.5000926115126315,0.5000926115126315,0.0397211097967864,0.0,50.669749641205556,0.0549369446084782, 0.5069539585668618
barbarians,0.4257827184065709,0.4257827184065709,0.0288312169538387,-0.010000000000000231,47.8936672708299,0.1754841541322847, 0.4782829996606719
bomb-tower,0.4128612975359834,0.4128612975359834,0.050204037035453515,0.07999999999999918,47.24325006308352,0.2766202657255903, 0.4709750265674814
furnace,0.407582922083884,0.407582922083884,0.040248423206223884,0.009999999999999787,47.08266121100051,-0.18665650375493215, 0.4695826842666229
cannon,0.3948389780266493,0.3948389780266493,0.06468219470057941,0.10999999999999943,46.50525130364531,0.30823269831513045, 0.46262171500366456
barbarian-hut,0.3714023301694905,0.3714023301694905,0.011037160551889698,-0.010000000000000009,45.98278335724534,0.8654690662317037, 0.45930654286957784
tesla,0.3473897678084254,0.3473897678084254,0.06935834034042594,-0.02999999999999936,44.61643835616439,0.3845019506753644, 0.4421520043177469
inferno-tower,0.3191217807377445,0.3191217807377445,0.05788254370921437,-0.009999999999999787,43.41093754274615,-0.7757703617669094, 0.4300606905363417
goblin-hut,0.31216205124700264,0.31216205124700264,0.0220204812962092,-0.05999999999999961,43.15403422982885,-0.0492081764738046, 0.4299580851533201
prince,0.6701436313506843,0.6701436313506843,0.10729006829737943,0.11000000000000121,56.6711928447029,-0.056373032313715044, 0.5747305072415846
knight,0.5430270385291401,0.5430270385291401,0.09524737016292877,-0.08999999999999986,51.94433822673694,0.33842520564659395, 0.5214906558371157
dark-prince,0.5423007446810509,0.5423007446810509,0.08152772037504176,-0.03999999999999915,51.97824609109449,0.22537288959903634, 0.5215386892803519
rascals,0.5398449536060831,0.5398449536060831,0.038196176423548264,0.020000000000000018,52.178599560548896,0.08145732432158326, 0.5226518384413121
valkyrie,0.49874682624393235,0.49874682624393235,0.11253628248796918,-0.15000000000000036,50.29901360687802,-0.2932029751862757, 0.5033693256591987
royal-ghost,0.4920320067727236,0.4920320067727236,0.07375420227615705,-0.020000000000000462,50.14385091034009,-0.4652762397254193, 0.5015530829856282
goblin-machine,0.4779887473935992,0.4779887473935992,0.03769261587039175,0.0,49.78364071755661,0.13945416183074855, 0.49775158262388125
fisherman,0.37397643296299843,0.37397643296299843,0.05907335357076689,0.10000000000000053,45.68556493767591,0.34986648978234314, 0.45414660550981456
battle-healer,0.3724999350255909,0.3724999350255909,0.0462547287978046,-0.04999999999999982,45.59739815131804,-0.3624316434214734, 0.4538373178261182
ice-golem,0.3423376944982665,0.3423376944982665,0.044710793139541696,0.009999999999999787,44.37400389587391,0.36207629364557903, 0.44108705324039743
miner,0.23538850498300506,0.23538850498300506,0.053645034148689714,-0.04999999999999982,39.40431561236237,-0.235925498579185, 0.38803456127764435
goblin-gang,0.5871841656480893,0.5871841656480893,0.12090995608888636,-0.040000000000000924,53.416279222054875,-0.09282822284571779, 0.5388546229254194
guards,0.5292738571381023,0.5292738571381023,0.10335817882100322,0.129999999999999,51.4164023839071,-0.03140974379114425, 0.5157883945048185
goblins,0.5127258034181416,0.5127258034181416,0.042946747679741826,-0.04999999999999982,51.122746211422886,0.5859546100737774, 0.5117121282169825
skeleton-barrel,0.48360324898599294,0.48360324898599294,0.06905747082753368,-0.009999999999999787,49.85324466865398,0.14324451955379658, 0.4984235676634317
skeleton-army,0.4736944700560979,0.4736944700560979,0.08564646565416158,-0.28999999999999915,49.44902562585512,0.06799331364362615, 0.4939639657856955
tombstone,0.4618190989836029,0.4618190989836029,0.06632905940272651,-0.009999999999999787,49.048630840117454,-0.19784989120752527, 0.48979748389076405
ice-spirit,0.4434569116784397,0.4434569116784397,0.0851096511022117,0.1999999999999993,48.33572106350122,-0.12631351591485185, 0.4817985845603189
skeletons,0.4380109319173059,0.4380109319173059,0.05759275886258656,0.009999999999999787,48.17706901292274,0.13382848299319505, 0.4806418672501824
fire-spirit,0.41123467401394387,0.41123467401394387,0.04647958917059777,0.0,47.16544017443445,0.06855160072644395, 0.4702540465215993
electro-spirit,0.4110905782454753,0.4110905782454753,0.05323173444940087,0.040000000000000036,47.156116135173725,-0.32787824333970406, 0.4699616665619305
heal-spirit,0.4070726389609652,0.4070726389609652,0.019084628259881584,0.04999999999999982,47.23697311649519,0.42622221596873544, 0.47178749682767956
